# Core web framework - Python 3.12.3 compatible versions
fastapi>=0.104.1,<0.110.0
uvicorn[standard]>=0.24.0,<0.30.0
pydantic>=2.5.0,<3.0.0

# Data processing and ML - Updated for Python 3.12.3
pandas>=2.1.3,<2.3.0
numpy>=1.26.0,<2.0.0
scikit-learn>=1.3.2,<1.5.0
xgboost>=2.0.2,<2.1.0
joblib>=1.3.2,<1.5.0

# Geospatial and climate data - Python 3.12.3 compatible
geopandas>=0.14.1,<0.15.0
rasterio>=1.3.9,<1.4.0
shapely>=2.0.2,<3.0.0
folium>=0.15.0,<0.16.0
# Note: climada may need manual installation or alternative approach for Python 3.12.3
# climada==4.1.0

# Database
sqlalchemy>=2.0.23,<2.1.0
# Note: sqlite3 is built into Python, no need to install

# API clients and data sources
requests>=2.31.0,<3.0.0
aiohttp>=3.9.1,<4.0.0
python-multipart>=0.0.6,<0.1.0

# Visualization
plotly>=5.17.0,<6.0.0
matplotlib>=3.8.2,<4.0.0
seaborn>=0.13.0,<0.14.0

# Utilities
python-dotenv>=1.0.0,<2.0.0
pydantic-settings>=2.1.0,<3.0.0
httpx>=0.25.2,<0.28.0

# Development
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<0.24.0
black>=23.11.0,<25.0.0
